"Время"; "Значение"
1,079; 349,7353062352831
1,08; 349,3258839864864
1,081; 349,01163978500966
1,082; 348,6360090459825
1,083; 348,3341138310691
1,084; 348,20755165900965
1,085; 348,1553387307878
1,086; 348,0744018161802
1,087; 348,14509644384464
1,088; 348,49717599750295
1,089; 348,9895636272815
1,09; 349,4269283576758
1,091; 349,9579500174211
1,092; 350,7395663452546
1,093; 351,6393635452704
1,094; 352,49926787390234
1,095; 353,33816131230105
1,096; 354,1598552663179
1,097; 354,92654853894277
1,098; 355,62401385219266
1,099; 356,2320365396416
1,1; 356,79233707485275
1,101; 357,23066726850163
1,102; 357,62662310254814
1,103; 357,90341410597637
1,104; 358,1173168072314
1,105; 358,19239576152864
1,106; 358,16818488910803
1,107; 358,02384651547663
1,108; 357,84341835715173
1,109; 357,5543648718693
1,11; 357,234878634551
1,111; 356,87167882549596
1,112; 356,4494337414844
1,113; 356,12734568912214
1,114; 356,0220346682298
1,115; 355,9859278069736
1,116; 355,82053481310487
1,117; 355,7159732554988
1,118; 355,9178923596759
1,119; 356,24653338396183
1,12; 356,533675470319
1,121; 356,87560890388585
1,122; 357,3739669444272
1,123; 357,96916763004754
1,124; 358,5387070397928
1,125; 359,10990308485407
1,126; 359,72579896853057
1,127; 360,2915543894256
1,128; 360,76493982515353
1,129; 361,15263805302027
1,13; 361,391813678278
1,131; 361,5643956356123
1,132; 361,82435220865443
1,133; 362,1172704997305
1,134; 362,3401137018368
1,135; 362,6354245565313
1,136; 363,1324537214433
1,137; 363,6987036096755
1,138; 364,25713571115364
1,139; 364,8880218634897
1,14; 365,5532958410755
1,141; 366,1644554313875
1,142; 366,70635837824375
1,143; 367,1133962185662
1,144; 367,45572181772343
1,145; 367,6553364584186
1,146; 367,70256479512295
1,147; 367,51477238459637
1,148; 367,1073989261129
1,149; 366,4772506244411
1,15; 365,7297940964146
1,151; 364,81048491426895
1,152; 363,72635641303066
1,153; 362,5494797184626
1,154; 361,2948721014783
1,155; 359,9928202999097
1,156; 358,75249158700444
1,157; 357,5275618155482
1,158; 356,2367525244125
1,159; 354,950858453693
1,16; 353,5521221740878
1,161; 352,112088260653
1,162; 350,73775295575746
1,163; 349,36732659289834
1,164; 347,9034491004659
1,165; 346,4604155090755
1,166; 345,10946128914634
1,167; 343,79334758703413
1,168; 342,36555511283154
1,169; 341,01572729274915
1,17; 339,79563267442927
1,171; 338,53683823323144
1,172; 337,134087721337
1,173; 335,6099743060781
1,174; 334,01405986355957
1,175; 332,3865688614149
1,176; 330,89267347464585
1,177; 329,48544120869235
1,178; 327,93447684666296
1,179; 326,3808736027854
1,18; 324,90699449823745
1,181; 323,4720144857231
1,182; 321,87286249967406
1,183; 320,2624732359416
1,184; 318,74432370978485
1,185; 317,2300990778044
1,186; 315,6809059550764
1,187; 314,15549929585427
1,188; 312,55179459590147
1,189; 310,889914078063
1,19; 309,16446113536415
1,191; 307,3861768553918
1,192; 305,5673392377296
1,193; 303,6295346450538
1,194; 301,69549227188634
1,195; 299,71809568024895
1,196; 297,6819255286335
1,197; 295,61066776435337
1,198; 293,447647480473
1,199; 291,2202715589271
1,2; 288,9060620511375
1,201; 286,5575989388997
1,202; 284,1850174547242
1,203; 281,7766566763849
1,204; 279,3224549950503
1,205; 276,88808773835103
1,206; 274,59519117911725
1,207; 272,3624989409632
1,208; 270,1409692730192
1,209; 268,0298200797215
1,21; 266,0768903372326
1,211; 264,1920603582231
1,212; 262,19895119959097
1,213; 260,2301381309405
1,214; 258,4353243855444
1,215; 256,65362132297594
1,216; 254,72895994366115
1,217; 252,75132653168944
1,218; 250,87461924409806
1,219; 249,02108367628
1,22; 247,2981707786984
1,221; 245,66522321178218
1,222; 243,9862548490537
1,223; 242,48633904977663
1,224; 241,23639273975363
1,225; 240,20286416309037
1,226; 239,28637989868446
1,227; 238,65425624208973
1,228; 238,35791494124913
1,229; 238,24929459593614
1,23; 238,15024511527668
1,231; 238,21216773823784
1,232; 238,51904163148524
1,233; 238,89963272296478
1,234; 239,2299966920587
1,235; 239,58134296637576
1,236; 239,8744653175429
1,237; 240,06178746131994
1,238; 240,3919626495367
1,239; 240,7771126074349
1,24; 241,15985107553485
1,241; 241,58799743940148
1,242; 242,2133080774843
1,243; 242,93104525682048
1,244; 243,69461054462784
1,245; 244,57258183576516
1,246; 245,5035301676887
1,247; 246,40176622493232
1,248; 247,34563303429087
1,249; 248,2535232698132
1,25; 249,18373133006327
1,251; 250,20710890229952
1,252; 251,26282338505678
1,253; 252,50270348781507
1,254; 253,90015405244213
1,255; 255,44795110213846
1,256; 256,9803148255944
1,257; 258,5653169378119
1,258; 260,30830227417835
1,259; 262,10590665260094
1,26; 263,9381744733617
1,261; 265,7866420768934
1,262; 267,7023230050988
1,263; 269,73643108298603
1,264; 271,8422292252985
1,265; 274,09465470199285
1,266; 276,37157501641803
1,267; 278,8454487176433
1,268; 281,60849139276036
1,269; 284,6080125542242
1,27; 287,70081716360073
1,271; 290,990356107465
1,272; 294,520691291489
1,273; 298,1749749348997
1,274; 301,73929243610877
1,275; 305,35882003791096
1,276; 309,1050133734282
1,277; 312,86075476313795
1,278; 316,59648233887424
1,279; 320,3266607419006
1,28; 324,0785358637744
1,281; 327,94355316941443
1,282; 331,9830824535385
1,283; 336,063203338011
1,284; 340,0929562495014
1,285; 344,11370915955763
1,286; 348,13930355018897
1,287; 352,1125900312575
1,288; 355,9613796231773
1,289; 359,78148921251346
1,29; 363,68716548338614
1,291; 367,58653957961906
1,292; 371,4243983812077
1,293; 375,30542836690097
1,294; 379,30108596493176
1,295; 383,3339693365802
1,296; 387,374176963128
1,297; 391,5286292312338
1,298; 395,6041301132285
1,299; 399,6081310468712
1,3; 403,5828082322023
1,301; 407,47286476780346
1,302; 411,2322855672525
1,303; 414,8472047430861
1,304; 418,3126447557912
1,305; 421,58126594733955
1,306; 424,71075288700064
1,307; 427,7020240641049
1,308; 430,53747912610424
1,309; 433,2667608632863
1,31; 435,89513261074296
1,311; 438,41899118496326
1,312; 440,8694914763574
1,313; 443,2434898431311
1,314; 445,53532813272113
1,315; 447,7664587930998
1,316; 450,11695750676733
1,317; 452,52814818488935
1,318; 454,8004993555196
1,319; 457,08720554273634
1,32; 459,4630358558019
1,321; 461,8719628120884
1,322; 464,16671953785703
1,323; 466,37158093945766
1,324; 468,52239898781284
1,325; 470,49814648915196
1,326; 472,3026521915799
1,327; 473,96688212518154
1,328; 475,4719066556629
1,329; 476,7571786795446
1,33; 477,79686753149423
1,331; 478,6027537530713
1,332; 479,304748811634
1,333; 479,81635962831325
1,334; 480,2150321470986
1,335; 480,5368132222111
1,336; 480,85667183413693
1,337; 481,19078334529354
1,338; 481,4448774446639
1,339; 481,6910113868116
1,34; 481,8822694838802
1,341; 481,95065777938515
1,342; 481,9768872989017
1,343; 481,83489325191374
1,344; 481,50105372753757
1,345; 481,00492689039856
1,346; 480,42549100731156
1,347; 479,63857342559277
1,348; 478,666052546333
1,349; 477,50768548337976
1,35; 476,2218091903712
1,351; 474,7837437674031
1,352; 473,1754536514707
1,353; 471,50248345640045
1,354; 469,8195082725847
1,355; 468,10686838938483
1,356; 466,3839634771114
1,357; 464,66327221115887
1,358; 462,91991426638623
1,359; 461,1215708972962
1,36; 459,2976321343537
1,361; 457,3003339439701
1,362; 455,0873729729416
1,363; 452,814031277366
1,364; 450,58780564495976
1,365; 448,3548394686411
1,366; 446,0521444803947
1,367; 443,7775440556861
1,368; 441,6154318991461
1,369; 439,4347144707395
1,37; 437,1381594726066
1,371; 434,82239606738847
1,372; 432,54355438643654
1,373; 430,1347832866287
1,374; 427,5705368882199
1,375; 424,8947138515732
1,376; 422,1588987357885
1,377; 419,3013348137133
1,378; 416,5048709803209
1,379; 413,6869050899645
1,38; 410,77866412866547
1,381; 407,8495978155967
1,382; 405,03901004580945
1,383; 402,2364216633591
1,384; 399,39416981738066
1,385; 396,6009716116764
1,386; 393,88992011174594
1,387; 391,16126409377046
1,388; 388,33993563062995
1,389; 385,50786309434545
1,39; 382,8438248701487
1,391; 380,214186881135
1,392; 377,4838067791359
1,393; 374,8551749025735
1,394; 372,4415270332694
1,395; 370,027519366006
1,396; 367,4236463056181
1,397; 364,8240462907304
1,398; 362,3342492373009
1,399; 359,75850492484443
1,4; 357,0675677264246
1,401; 354,2766194949653
1,402; 351,38183111312696
1,403; 348,4597408619151
1,404; 345,5827333946604
1,405; 342,67438368932375
1,406; 339,7711679863051
1,407; 336,8721162616678
1,408; 334,0503296600415
1,409; 331,255776266245
1,41; 328,47160434254414
1,411; 325,8123740325369
1,412; 323,35770670798996
1,413; 321,0087162171909
1,414; 318,6521564033543
1,415; 316,35323434195806
1,416; 314,15976002694117
1,417; 311,9444757181724
1,418; 309,73448755631784
1,419; 307,6192542201692
1,42; 305,58519650519213
1,421; 303,7158639003587
1,422; 301,94994469747706
1,423; 300,2433328568823
1,424; 298,5941573199667
1,425; 296,9695557254951
1,426; 295,3919914535178
1,427; 293,7769729662283
1,428; 292,08983021909563
1,429; 290,4375537849045
1,43; 288,8612371595349
1,431; 287,2568021048967
1,432; 285,6063693159903
1,433; 284,0090361096115
1,434; 282,44906122000936
1,435; 280,9287353526704
1,436; 279,3912010696032
1,437; 277,88628511981807
1,438; 276,37317909925275
1,439; 274,8987551355499
1,44; 273,4334497908978
1,441; 271,9949494323721
1,442; 270,61326674077725
1,443; 269,23052422859325
1,444; 267,80657298935955
1,445; 266,4674315853281
1,446; 265,29796031897877
1,447; 264,22655660926324
1,448; 263,2303693834903
1,449; 262,4195144199697
1,45; 261,74403359204285
1,451; 261,1669409380729
1,452; 260,66433637037335
1,453; 260,2238756595422
1,454; 259,76144563351374
1,455; 259,37057567724986
1,456; 259,14199015858134
1,457; 258,9290758223343
1,458; 258,64625198432554
1,459; 258,47481887506035
1,46; 258,44392343680886
1,461; 258,5544339623528
1,462; 258,73946538975946
1,463; 259,1164400668121
1,464; 259,6676431264538
1,465; 260,3504286352591
1,466; 261,0411822041359
1,467; 261,8054197923069
1,468; 262,6109272523435
1,469; 263,43371952568845
1,47; 264,1662470422912
1,471; 264,84556054098914
1,472; 265,47855559046695
1,473; 265,9198387671339
1,474; 266,17565986646696
1,475; 266,35577003832003
1,476; 266,4993962604188
1,477; 266,55572202362754
1,478; 266,60557021460295
1,479; 266,61810688240587
1,48; 266,59759678909745
1,481; 266,56578332502664
1,482; 266,5726580944166
1,483; 266,62258195052624
1,484; 266,66360559045927
1,485; 266,80368155725057
1,486; 267,0703848532836
1,487; 267,52896712872524
1,488; 268,05970487188597
1,489; 268,7562730894691
1,49; 269,640832885581
1,491; 270,52620860274
1,492; 271,34177892815666
1,493; 272,1339834063822
1,494; 272,98151422573153
1,495; 273,7580643255945
1,496; 274,45191524471977
1,497; 275,099702334226
1,498; 275,76185139005634
1,499; 276,3728279948038
1,5; 276,8975906320496
1,501; 277,4407315381753
1,502; 278,007555134718
1,503; 278,62972620200657
1,504; 279,3186828864782
1,505; 279,9390134714876
1,506; 280,37255828532875
1,507; 280,8389062745452
1,508; 281,4212655203487
1,509; 281,9367395588531
1,51; 282,3296359877316
1,511; 282,7597494670051
1,512; 283,2923859053135
1,513; 283,75121074812927
1,514; 284,13025704433153
1,515; 284,46127071687727
1,516; 284,75353306816913
1,517; 285,06250361774755
1,518; 285,4494151859225
1,519; 285,8735074216712
1,52; 286,30017080085156
1,521; 286,7646591635285
1,522; 287,22667709563456
1,523; 287,6260488676049
1,524; 287,9819113500114
1,525; 288,2488050471056
1,526; 288,3841208167626
1,527; 288,3888603364256
1,528; 288,2806898458971
1,529; 287,9737962083757
1,53; 287,5815566018185
1,531; 287,05808182386374
1,532; 286,4808099608161
1,533; 285,9346738806752
1,534; 285,4722901089228
1,535; 285,0107237509222
1,536; 284,48046633284355
1,537; 284,0024710557771
1,538; 283,57006388087643
1,539; 283,1160131627651
1,54; 282,5799394163512
1,541; 281,9967373020816
1,542; 281,4137718866974
1,543; 280,712732373377
1,544; 279,91547424351745
1,545; 279,0033881573398
1,546; 278,02638009756066
1,547; 276,93999167101686
1,548; 275,88723974912614
1,549; 274,8419524360009
1,55; 273,81906949220354
1,551; 272,9973083357469
1,552; 272,4073255146165
1,553; 271,9608634699333
1,554; 271,5177091667515
1,555; 271,1639662244546
1,556; 270,9128891197673
1,557; 270,7010425137945
1,558; 270,42786467137626
1,559; 270,210927724519
1,56; 270,08550158273465
1,561; 269,9596355029869
1,562; 269,81293356585513
1,563; 269,629099229815
1,564; 269,41854204195965
1,565; 269,22361481859843
1,566; 269,0410842108653
1,567; 268,6842208875811
1,568; 268,16461623149985
1,569; 267,52922156174816
1,57; 266,82056276060257
1,571; 266,009937359336
1,572; 265,1294984406681
1,573; 264,246378781038
1,574; 263,35606863143056
1,575; 262,5355226523245
1,576; 261,74393655062454
1,577; 260,9423372945863
1,578; 260,10446689056664
1,579; 259,2373226111155
1,58; 258,4067340160627
1,581; 257,4736001388343
1,582; 256,4092165048322
1,583; 255,28923419795035
1,584; 254,14264650204336
1,585; 253,02174286899543
1,586; 252,05744158950483
1,587; 251,13857558648954
1,588; 250,20187812709167
1,589; 249,44404177457125
1,59; 248,83486729085627
1,591; 248,25666237284358
1,592; 247,60391793921616
1,593; 246,99239705618334
1,594; 246,44881306315204
1,595; 245,917257316551
1,596; 245,41873462619498
1,597; 244,85994337968924
1,598; 244,20137084840079
1,599; 243,47889161775254
1,6; 242,83228125828765
1,601; 242,14849545644142
1,602; 241,3889997415373
1,603; 240,69006595210084
1,604; 240,08660831449242
1,605; 239,51106551600583
1,606; 238,91082095812646
1,607; 238,43294581507968
1,608; 238,0579458156924
1,609; 237,7040098030016
1,61; 237,2475281960661
1,611; 236,70933301486903
1,612; 236,05185668892193
1,613; 235,35465773263505
1,614; 234,68400939327236
1,615; 234,01588767611838
1,616; 233,32826465604316
1,617; 232,67362478470216
1,618; 232,06950404438206
1,619; 231,46354739466318
1,62; 230,85986774695743
1,621; 230,29938645956716
1,622; 229,77646692730212
1,623; 229,30302340331735
1,624; 228,85875347300055
1,625; 228,55474453524738
1,626; 228,43629664714587
1,627; 228,42140349952416
1,628; 228,4044562804612
1,629; 228,4979035017774
1,63; 228,669289152423
1,631; 228,79629735546814
1,632; 228,80553554000593
1,633; 228,85109483208947
1,634; 229,0564298801276
1,635; 229,21327488228172
1,636; 229,35656076762308
1,637; 229,49393882775715
1,638; 229,62413336794046
1,639; 229,718448094821
1,64; 229,78706307933638
1,641; 229,92104776702408
1,642; 230,13276822055025
1,643; 230,48747774843045
1,644; 231,0010744808368
1,645; 231,60957433236342
1,646; 232,23395412430375
1,647; 233,07749541561384
1,648; 234,17734511431723
1,649; 235,36366302466104
1,65; 236,56434373397764
1,651; 237,96996913933393
1,652; 239,5515184843676
1,653; 241,21055769992964
1,654; 242,8500912560346
1,655; 244,51002223208354
1,656; 246,18996250091317
1,657; 247,90140686337296
1,658; 249,64335845065966
1,659; 251,46251493310714
1,66; 253,25949860887516
1,661; 255,10941247739308
1,662; 257,11139976518797
1,663; 259,1352087529397
1,664; 261,14232000393923
1,665; 263,21292272414155
1,666; 265,3407160164012
1,667; 267,35145179691733
1,668; 269,240955911145
1,669; 271,0815898536614
1,67; 272,9813390409456
1,671; 274,92108194887004
1,672; 276,9116191346571
1,673; 278,93105749741545
1,674; 280,9586835542224
1,675; 283,02298039106677
1,676; 285,0977017826488
1,677; 287,16963730796726
1,678; 289,2210068816023
1,679; 291,2598401968453
1,68; 293,2538315691936
1,681; 295,20086511837036
1,682; 297,1166019494833
1,683; 298,960569083749
1,684; 300,7380477910523
1,685; 302,3847560446798
1,686; 303,9130013252981
1,687; 305,31477402509074
1,688; 306,6224537141936
1,689; 307,8086280167171
1,69; 308,9393544418574
1,691; 310,1464443433874
1,692; 311,532612948273
1,693; 312,92257467485143
1,694; 314,16437262628006
1,695; 315,50885874928963
1,696; 316,9398471584711
1,697; 318,3494993072489
1,698; 319,70775002178164
1,699; 321,0486655977411
1,7; 322,3736196198297
1,701; 323,5985335272176
1,702; 324,6889160719303
1,703; 325,6087915593124
1,704; 326,34827042153137
1,705; 326,82763397386907
1,706; 327,0638705000772
1,707; 327,1082446205532
1,708; 326,96216114256396
1,709; 326,604544331076
1,71; 326,11465418702096
1,711; 325,3964051456163
1,712; 324,51338820898843
1,713; 323,55809359698503
1,714; 322,6169050403423
1,715; 321,74186070803535
1,716; 320,8525427618831
1,717; 320,0873944803606
1,718; 319,5032350647763
1,719; 319,0216243040919
1,72; 318,5829787988465
1,721; 318,22144436763494
1,722; 317,91441600397627
1,723; 317,57000548840955
1,724; 317,10382772498053
1,725; 316,62113351979156
1,726; 316,1722526157861
1,727; 315,6885360445055
1,728; 315,1340651569085
1,729; 314,577922722906
1,73; 314,0058668908317
1,731; 313,293942803845
1,732; 312,43274047821967
1,733; 311,48366189820604
1,734; 310,51567552102966
1,735; 309,4506259682454
1,736; 308,36571262905653
1,737; 307,3020032884457
1,738; 306,33842853579637
1,739; 305,47528918496835
1,74; 304,7990775244436
1,741; 304,29745698867373
1,742; 303,8638756622444
1,743; 303,70351244305675
1,744; 303,81365603096697
1,745; 304,0637859301439
1,746; 304,3522443129072
1,747; 304,885692500372
1,748; 305,6541665461517
1,749; 306,44984459648424
1,75; 307,17717672243236
1,751; 307,9257826959536
1,752; 308,72284146143244
1,753; 309,5392133251561
1,754; 310,38686981869125
1,755; 311,1691418265701
1,756; 311,9099735056499
1,757; 312,6580039680076
1,758; 313,45605557201566
1,759; 314,27610937681703
1,76; 315,0469851471188
1,761; 315,9395409349172
1,762; 317,0443462094855
1,763; 318,2483832266369
1,764; 319,4815875645874
1,765; 320,91613166784873
1,766; 322,5687798300261
1,767; 324,3239210809583
1,768; 326,16917600542746
1,769; 328,23316654682867
1,77; 330,51316888529436
1,771; 332,94614936143006
1,772; 335,41821463746896
1,773; 337,97495382703335
1,774; 340,63820172743294
1,775; 343,20347551430996
1,776; 345,7045601207642
1,777; 348,17590888564564
1,778; 350,58443723066404
1,779; 352,89859085915447
1,78; 355,19266181818534
1,781; 357,4639880976086
1,782; 359,67125483034226
1,783; 361,936658349456
1,784; 364,3380484585049
1,785; 366,7578188626459
1,786; 369,161957533442
1,787; 371,6548502396725
1,788; 374,2709139829603
1,789; 376,87744667026107
1,79; 379,4965345774365
1,791; 382,2283888602956
1,792; 385,0814659964092
1,793; 387,92940805439207
1,794; 390,6539938895807
1,795; 393,37794220137704
1,796; 396,13472964994855
1,797; 398,77878935969574
1,798; 401,20160021077226
1,799; 403,41127859550807
1,8; 405,42588566010346
1,801; 407,1548768759197
1,802; 408,66805753073044
1,803; 409,8524337150544
1,804; 410,78680410729277
1,805; 411,4337359390522
1,806; 411,859571046312
1,807; 412,0641887082987
1,808; 412,079968036945
1,809; 411,9986360242368
1,81; 411,91379284475335
1,811; 411,74611368982056
1,812; 411,4506542096648
1,813; 411,1093107310272
1,814; 410,7948310905981
1,815; 410,4838719444359
1,816; 410,0575209461622
1,817; 409,63674487664457
1,818; 409,25838378300693
1,819; 408,80212624066496
1,82; 408,1944695346597
1,821; 407,38513437828317
1,822; 406,4045247588426
1,823; 405,11548985183913
1,824; 403,56274516392455
1,825; 401,79627674107326
1,826; 399,8902275993554
1,827; 397,8718099357834
1,828; 395,76091656189595
1,829; 393,5468696131379
1,83; 391,24837491465144
1,831; 388,92055010642366
1,832; 386,6167454063477
1,833; 384,19349243989427
1,834; 381,6071490601776
1,835; 379,0450017393239
1,836; 376,55984153486736
1,837; 374,0193314372972
1,838; 371,37593859540175
1,839; 368,78117060307693
1,84; 366,27226106996983
1,841; 363,6438238719702
1,842; 360,86552554924697
1,843; 358,07504949730685
1,844; 355,35947185759017
1,845; 352,6206751546487
1,846; 349,77861775136915
1,847; 346,9277907630895
1,848; 344,07603662741644
1,849; 341,1433566446651
1,85; 338,0923607553884
1,851; 334,94544906422533
1,852; 331,74884941693364
1,853; 328,5057050731478
1,854; 325,30073869591837
1,855; 322,13992067131943
1,856; 318,9572868224234
1,857; 315,8680318418805
1,858; 312,9435484864961
1,859; 310,17384585540356
1,86; 307,4310470699067
1,861; 304,8112060823522
1,862; 302,4322193272929
1,863; 300,23001479906253
1,864; 298,0547062091998
1,865; 296,15606322379244
1,866; 294,5654554188447
1,867; 293,0827966897385
1,868; 291,7135046518546
1,869; 290,6222397839066
1,87; 289,7369967726332
1,871; 288,9767276088746
1,872; 288,22651764453934
1,873; 287,48321334420194
1,874; 286,73737528753963
1,875; 286,02350723591104
1,876; 285,4286378699536
1,877; 284,89421233499843
1,878; 284,35692796108253
1,879; 283,98308244578016
1,88; 283,87805129782834
1,881; 283,9570658545472
1,882; 284,08591831043816
1,883; 284,52191302634265
1,884; 285,2800269987796
1,885; 286,2844161485594
1,886; 287,4299441191433
1,887; 288,75198370880963
1,888; 290,2525689138906
1,889; 291,8116568504729
1,89; 293,3281606831322
1,891; 294,8561993972643
1,892; 296,43084649027867
1,893; 298,0101574198163
1,894; 299,6018344656863
1,895; 301,1479230443974
1,896; 302,6804287549634
1,897; 304,20995159983687
1,898; 305,6968558234162
1,899; 307,1052582496285
1,9; 308,4429885313801
1,901; 309,8803835405482
1,902; 311,4413571229146
1,903; 313,02811043355763
1,904; 314,54728614769067
1,905; 316,24467240795195
1,906; 318,1932019406201
1,907; 320,160608644463
1,908; 322,10017050063493
1,909; 324,2031193711076
1,91; 326,4686574240229
1,911; 328,7296429662626
1,912; 330,9441102504062
1,913; 333,2892942144576
1,914; 335,7510123595868
1,915; 338,18298831431275
1,916; 340,5597258938651
1,917; 342,88951549260736
1,918; 345,16836353166184
1,919; 347,40095264237834
1,92; 349,6620253336043
1,921; 351,92691930811407
1,922; 354,0440181410505
1,923; 356,086362594879
1,924; 358,13275547504537
1,925; 360,0716408230425
1,926; 361,9494583050287
1,927; 363,9047871313183
1,928; 365,9071176311085
1,929; 367,8738969900477
1,93; 369,8219545821794
1,931; 371,8493283207637
1,932; 374,0667013084945
1,933; 376,37923759357557
1,934; 378,68898265917835
1,935; 381,01962553580967
1,936; 383,37169435872386
1,937; 385,59186128332374
1,938; 387,6589850960345
1,939; 389,60625072509765
1,94; 391,48266623024745
1,941; 393,24662296941005
1,942; 394,92328757210237
1,943; 396,3828040623263
1,944; 397,65684098501913
1,945; 398,7731657044959
1,946; 399,77170684172404
1,947; 400,594966818839
1,948; 401,203078724612
1,949; 401,6704880634745
1,95; 402,0263652975324
1,951; 402,2405501365174
1,952; 402,4323817209481
1,953; 402,6186109795774
1,954; 402,82280880799743
1,955; 402,9638922400544
1,956; 403,0069164924705
1,957; 403,07094716984636
1,958; 403,22216547882806
1,959; 403,30092249334757
1,96; 403,23334665122604
1,961; 403,17352439352453
1,962; 403,1984784604151
1,963; 403,1471558565794
1,964; 402,96960267952295
1,965; 402,62955726278335
1,966; 402,14694599349957
1,967; 401,53682020847054
1,968; 400,79032104385897
1,969; 399,94106690146526
1,97; 399,07633713660476
1,971; 398,2597167862126
1,972; 397,5117563960461
1,973; 396,72034513834706
1,974; 395,8247031225145
1,975; 395,00738368568864
1,976; 394,2982550254499
1,977; 393,5769669682975
1,978; 392,83737375371163
1,979; 392,0543927710157
1,98; 391,2704060098758
1,981; 390,41736147440986
1,982; 389,5697355457088
1,983; 388,7171581631793
1,984; 387,83636259686034
1,985; 386,7744702627681
1,986; 385,4206146295091
1,987; 383,86070569734864
1,988; 382,11056220245734
1,989; 380,0630403343662
1,99; 377,77672122579656
1,991; 375,28618863036075
1,992; 372,5603943183504
1,993; 369,69370544516437
1,994; 366,79434347382784
1,995; 363,7941467156954
1,996; 360,74831180621624
1,997; 357,7960854581082
1,998; 354,9842321670658
1,999; 352,1801838326961
2; 360,68793586687684
2,001; 362,72722859150105
2,002; 364,5979261266832
2,003; 366,2813004728805
2,004; 367,8655973842573
2,005; 369,3922703167286
2,006; 370,95014537011343
2,007; 372,5498191167914
2,008; 374,1139291186418
2,009; 375,6704124339449
2,01; 377,3095100260948
2,011; 379,063450267445
2,012; 380,82624389188953
2,013; 382,6188565307389
2,014; 384,34405939631245
2,015; 385,92901331360133
2,016; 387,4387318619612
2,017; 388,7815734026152
2,018; 389,96107925084505
2,019; 390,93380186946587
2,02; 391,8079474377147
2,021; 392,4962443033712
2,022; 392,97358099780536
2,023; 393,2179208333041
2,024; 393,2789820489504
2,025; 393,17944032183465
2,026; 392,9142944557676
2,027; 392,4606257417283
2,028; 391,9448337935228
2,029; 391,35164111522727
2,03; 390,66256558104396
2,031; 389,94733825275705
2,032; 389,26387244990275
2,033; 388,5573114380517
2,034; 387,7758768286524
2,035; 386,9989897696709
2,036; 386,1771609234659
2,037; 385,28126961281
2,038; 384,3643648712102
2,039; 383,3941569998967
2,04; 382,29930085898224
2,041; 381,0544237159261
2,042; 379,6639964981489
2,043; 377,9892026897421
2,044; 375,98858433959674
2,045; 373,69356925822524
2,046; 371,20966519511217
2,047; 368,5184332354482
2,048; 365,6242162429726
2,049; 362,6069183505028
2,05; 359,5157046556243
2,051; 356,39565482247383
2,052; 353,3088868544004
2,053; 350,2811177139563
2,054; 347,1791133438605
2,055; 344,05724396735894
2,056; 340,89335339679735
2,057; 337,7124897243008
2,058; 334,61502636219154
2,059; 331,490734977648
2,06; 328,266517047207
2,061; 325,0118570724084
2,062; 321,89720016506317
2,063; 318,78558857826414
2,064; 315,5012232340475
2,065; 312,1238756316242
2,066; 308,85618313560497
2,067; 305,64670432326506
2,068; 302,3199921576065
2,069; 298,94921802068336
2,07; 295,60483720838846
2,071; 292,2793505781395
2,072; 289,0374337594342
2,073; 285,91285243604887
2,074; 282,82027733392295
2,075; 279,92690909477324
2,076; 277,32613356849765
2,077; 275,00004360660427
2,078; 272,80200375633046
2,079; 270,8228126127829
2,08; 269,0640643564659
2,081; 267,506039422253
2,082; 266,00787551534535
2,083; 264,6503717906703
2,084; 263,4934599383237
2,085; 262,3993813188153
2,086; 261,25636948096593
2,087; 260,171727993365
2,088; 259,13217421685374
2,089; 258,1247787402334
2,09; 257,1672910275558
2,091; 256,1958375130012
2,092; 255,1477048802954
2,093; 254,11149045826835
2,094; 253,24525468993883
2,095; 252,50337404960143
2,096; 251,79937699434163
2,097; 251,25232447171732
2,098; 250,89880608762442
2,099; 250,67979701258588
2,1; 250,50334274195552
2,101; 250,47996135069235
2,102; 250,66377600832885
2,103; 251,1067709561201
2,104; 251,72382046129687
2,105; 252,6188951365174
2,106; 253,8175096586611
2,107; 255,30769241540932
2,108; 256,87768808009827
2,109; 258,52672543192284
2,11; 260,3134078342857
2,111; 262,18462466005747
2,112; 264,1207299504962
2,113; 266,0851720541078
2,114; 267,9947061851204
2,115; 269,92602110154667
2,116; 272,03119838696597
2,117; 274,2460370511378
2,118; 276,38951309174854
2,119; 278,5497940050642
2,12; 280,8659252926804
2,121; 283,27241276803073
2,122; 285,6350400229072
2,123; 288,1819374581873
2,124; 291,0404724112754
2,125; 294,13026748649764
2,126; 297,26262089147764
2,127; 300,48997559994365
2,128; 303,9428737684814
2,129; 307,4697033499417
2,13; 310,9775284171657
2,131; 314,4108350924822
2,132; 317,7096921952602
2,133; 320,8780029614394
2,134; 324,05567509576133
2,135; 327,1700002900183
2,136; 330,16277350213136
2,137; 333,1015200143812
2,138; 336,0416956562003
2,139; 338,9272244614652
2,14; 341,6799561594469
2,141; 344,3688453180987
2,142; 347,00186179088166
2,143; 349,4990765441486
2,144; 351,90726450825525
2,145; 354,2645139183759
2,146; 356,5658216394928
2,147; 358,7505451074556
2,148; 360,98508265255583
2,149; 363,23677384388145
2,15; 365,49777424405556
2,151; 367,75624622903933
2,152; 369,96398634795867
2,153; 372,1064220429701
2,154; 374,1851975506412
2,155; 376,12405805661484
2,156; 377,92807441461434
2,157; 379,632365638279
2,158; 381,3135576161914
